Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, 1.46667)  (1, -0.733333)  (15, -0.733333) 
row 1: (0, -0.733333)  (1, 2.43333)  (2, -0.8)  (16, -0.9) 
row 2: (1, -0.8)  (2, 2.5)  (3, -0.8)  (17, -0.9) 
row 3: (2, -0.8)  (3, 2.5)  (4, -0.8)  (18, -0.9) 
row 4: (3, -0.8)  (4, 2.5)  (5, -0.8)  (19, -0.9) 
row 5: (4, -0.8)  (5, 2.5)  (6, -0.8)  (20, -0.9) 
row 6: (5, -0.8)  (6, 2.5)  (7, -0.8)  (21, -0.9) 
row 7: (6, -0.8)  (7, 2.5)  (8, -0.8)  (22, -0.9) 
row 8: (7, -0.8)  (8, 2.5)  (9, -0.8)  (23, -0.9) 
row 9: (8, -0.8)  (9, 2.5)  (10, -0.8)  (24, -0.9) 
row 10: (9, -0.8)  (10, 2.5)  (11, -0.8)  (25, -0.9) 
row 11: (10, -0.8)  (11, 2.5)  (12, -0.8)  (26, -0.9) 
row 12: (11, -0.8)  (12, 2.5)  (13, -0.8)  (27, -0.9) 
row 13: (12, -0.8)  (13, 2.43333)  (14, -0.733333)  (28, -0.9) 
row 14: (13, -0.733333)  (14, 1.46667)  (29, -0.733335) 
row 15: (0, -0.733333)  (15, 2.43333)  (16, -0.9)  (30, -0.8) 
row 53: (38, -1.)  (52, -1.)  (53, 4.)  (54, -1.)  (68, -1.) 
row 54: (39, -1.)  (53, -1.)  (54, 4.)  (55, -1.)  (69, -1.) 
row 55: (40, -1.)  (54, -1.)  (55, 4.)  (56, -1.)  (70, -1.) 
row 56: (41, -1.)  (55, -1.)  (56, 4.)  (57, -1.)  (71, -1.) 
row 57: (42, -1.)  (56, -1.)  (57, 4.)  (58, -1.)  (72, -1.) 
row 58: (43, -1.)  (57, -1.)  (58, 3.9)  (59, -0.9)  (73, -1.) 
row 59: (44, -0.800001)  (58, -0.9)  (59, 2.5)  (74, -0.800001) 
row 60: (45, -0.8)  (60, 2.5)  (61, -0.9)  (75, -0.8) 
row 61: (46, -1.)  (60, -0.9)  (61, 3.9)  (62, -1.)  (76, -1.) 
row 62: (47, -1.)  (61, -1.)  (62, 4.)  (63, -1.)  (77, -1.) 
row 63: (48, -1.)  (62, -1.)  (63, 4.)  (64, -1.)  (78, -1.) 
row 64: (49, -1.)  (63, -1.)  (64, 4.)  (65, -1.)  (79, -1.) 
row 65: (50, -1.)  (64, -1.)  (65, 4.)  (66, -1.)  (80, -1.) 
row 66: (51, -1.)  (65, -1.)  (66, 4.)  (67, -1.)  (81, -1.) 
row 67: (52, -1.)  (66, -1.)  (67, 4.)  (68, -1.)  (82, -1.) 
row 68: (53, -1.)  (67, -1.)  (68, 4.)  (69, -1.)  (83, -1.) 
row 69: (54, -1.)  (68, -1.)  (69, 4.)  (70, -1.)  (84, -1.) 
row 70: (55, -1.)  (69, -1.)  (70, 4.)  (71, -1.)  (85, -1.) 
row 71: (56, -1.)  (70, -1.)  (71, 4.)  (72, -1.)  (86, -1.) 
row 72: (57, -1.)  (71, -1.)  (72, 4.)  (73, -1.)  (87, -1.) 
row 73: (58, -1.)  (72, -1.)  (73, 3.9)  (74, -0.9)  (88, -1.) 
row 74: (59, -0.800001)  (73, -0.9)  (74, 2.5)  (89, -0.800001) 
row 75: (60, -0.8)  (75, 2.5)  (76, -0.9)  (90, -0.8) 
row 76: (61, -1.)  (75, -0.9)  (76, 3.9)  (77, -1.)  (91, -1.) 
row 77: (62, -1.)  (76, -1.)  (77, 4.)  (78, -1.)  (92, -1.) 
row 78: (63, -1.)  (77, -1.)  (78, 4.)  (79, -1.)  (93, -1.) 
row 79: (64, -1.)  (78, -1.)  (79, 4.)  (80, -1.)  (94, -1.) 
row 80: (65, -1.)  (79, -1.)  (80, 4.)  (81, -1.)  (95, -1.) 
row 81: (66, -1.)  (80, -1.)  (81, 4.)  (82, -1.)  (96, -1.) 
row 82: (67, -1.)  (81, -1.)  (82, 4.)  (83, -1.)  (97, -1.) 
row 83: (68, -1.)  (82, -1.)  (83, 4.)  (84, -1.)  (98, -1.) 
row 84: (69, -1.)  (83, -1.)  (84, 4.)  (85, -1.)  (99, -1.) 
row 85: (70, -1.)  (84, -1.)  (85, 4.)  (86, -1.)  (100, -1.) 
row 86: (71, -1.)  (85, -1.)  (86, 4.)  (87, -1.)  (101, -1.) 
row 87: (72, -1.)  (86, -1.)  (87, 4.)  (88, -1.)  (102, -1.) 
row 88: (73, -1.)  (87, -1.)  (88, 3.9)  (89, -0.9)  (103, -1.) 
row 89: (74, -0.800001)  (88, -0.9)  (89, 2.5)  (104, -0.800001) 
row 90: (75, -0.8)  (90, 2.5)  (91, -0.9)  (105, -0.8) 
row 91: (76, -1.)  (90, -0.9)  (91, 3.9)  (92, -1.)  (106, -1.) 
row 92: (77, -1.)  (91, -1.)  (92, 4.)  (93, -1.)  (107, -1.) 
row 93: (78, -1.)  (92, -1.)  (93, 4.)  (94, -1.)  (108, -1.) 
row 94: (79, -1.)  (93, -1.)  (94, 4.)  (95, -1.)  (109, -1.) 
row 95: (80, -1.)  (94, -1.)  (95, 4.)  (96, -1.)  (110, -1.) 
row 96: (81, -1.)  (95, -1.)  (96, 4.)  (97, -1.)  (111, -1.) 
row 97: (82, -1.)  (96, -1.)  (97, 4.)  (98, -1.)  (112, -1.) 
row 98: (83, -1.)  (97, -1.)  (98, 4.)  (99, -1.)  (113, -1.) 
row 99: (84, -1.)  (98, -1.)  (99, 4.)  (100, -1.)  (114, -1.) 
row 100: (85, -1.)  (99, -1.)  (100, 4.)  (101, -1.)  (115, -1.) 
row 101: (86, -1.)  (100, -1.)  (101, 4.)  (102, -1.)  (116, -1.) 
row 102: (87, -1.)  (101, -1.)  (102, 4.)  (103, -1.)  (117, -1.) 
row 103: (88, -1.)  (102, -1.)  (103, 3.9)  (104, -0.9)  (118, -1.) 
row 104: (89, -0.800001)  (103, -0.9)  (104, 2.5)  (119, -0.800001) 
row 105: (90, -0.8)  (105, 2.5)  (106, -0.9)  (120, -0.8) 
row 106: (91, -1.)  (105, -0.9)  (106, 3.9)  (107, -1.)  (121, -1.) 
row 107: (92, -1.)  (106, -1.)  (107, 4.)  (108, -1.)  (122, -1.) 
row 108: (93, -1.)  (107, -1.)  (108, 4.)  (109, -1.)  (123, -1.) 
row 109: (94, -1.)  (108, -1.)  (109, 4.)  (110, -1.)  (124, -1.) 
row 110: (95, -1.)  (109, -1.)  (110, 4.)  (111, -1.)  (125, -1.) 
row 111: (96, -1.)  (110, -1.)  (111, 4.)  (112, -1.)  (126, -1.) 
row 112: (97, -1.)  (111, -1.)  (112, 4.)  (113, -1.)  (127, -1.) 
row 113: (98, -1.)  (112, -1.)  (113, 4.)  (114, -1.)  (128, -1.) 
row 114: (99, -1.)  (113, -1.)  (114, 4.)  (115, -1.)  (129, -1.) 
row 115: (100, -1.)  (114, -1.)  (115, 4.)  (116, -1.)  (130, -1.) 
row 116: (101, -1.)  (115, -1.)  (116, 4.)  (117, -1.)  (131, -1.) 
row 117: (102, -1.)  (116, -1.)  (117, 4.)  (118, -1.)  (132, -1.) 
row 118: (103, -1.)  (117, -1.)  (118, 3.9)  (119, -0.9)  (133, -1.) 
row 119: (104, -0.800001)  (118, -0.9)  (119, 2.5)  (134, -0.800001) 
row 120: (105, -0.8)  (120, 2.5)  (121, -0.9)  (135, -0.8) 
row 121: (106, -1.)  (120, -0.9)  (121, 3.9)  (122, -1.)  (136, -1.) 
row 122: (107, -1.)  (121, -1.)  (122, 4.)  (123, -1.)  (137, -1.) 
row 123: (108, -1.)  (122, -1.)  (123, 4.)  (124, -1.)  (138, -1.) 
row 124: (109, -1.)  (123, -1.)  (124, 4.)  (125, -1.)  (139, -1.) 
row 125: (110, -1.)  (124, -1.)  (125, 4.)  (126, -1.)  (140, -1.) 
row 126: (111, -1.)  (125, -1.)  (126, 4.)  (127, -1.)  (141, -1.) 
row 127: (112, -1.)  (126, -1.)  (127, 4.)  (128, -1.)  (142, -1.) 
row 128: (113, -1.)  (127, -1.)  (128, 4.)  (129, -1.)  (143, -1.) 
row 129: (114, -1.)  (128, -1.)  (129, 4.)  (130, -1.)  (144, -1.) 
row 130: (115, -1.)  (129, -1.)  (130, 4.)  (131, -1.)  (145, -1.) 
row 131: (116, -1.)  (130, -1.)  (131, 4.)  (132, -1.)  (146, -1.) 
row 132: (117, -1.)  (131, -1.)  (132, 4.)  (133, -1.)  (147, -1.) 
row 133: (118, -1.)  (132, -1.)  (133, 3.9)  (134, -0.9)  (148, -1.) 
row 134: (119, -0.800001)  (133, -0.9)  (134, 2.5)  (149, -0.800001) 
row 135: (120, -0.8)  (135, 2.5)  (136, -0.9)  (150, -0.8) 
row 136: (121, -1.)  (135, -0.9)  (136, 3.9)  (137, -1.)  (151, -1.) 
row 137: (122, -1.)  (136, -1.)  (137, 4.)  (138, -1.)  (152, -1.) 
row 138: (123, -1.)  (137, -1.)  (138, 4.)  (139, -1.)  (153, -1.) 
row 139: (124, -1.)  (138, -1.)  (139, 4.)  (140, -1.)  (154, -1.) 
row 140: (125, -1.)  (139, -1.)  (140, 4.)  (141, -1.)  (155, -1.) 
row 141: (126, -1.)  (140, -1.)  (141, 4.)  (142, -1.)  (156, -1.) 
row 142: (127, -1.)  (141, -1.)  (142, 4.)  (143, -1.)  (157, -1.) 
row 143: (128, -1.)  (142, -1.)  (143, 4.)  (144, -1.)  (158, -1.) 
row 144: (129, -1.)  (143, -1.)  (144, 4.)  (145, -1.)  (159, -1.) 
row 145: (130, -1.)  (144, -1.)  (145, 4.)  (146, -1.)  (160, -1.) 
row 146: (131, -1.)  (145, -1.)  (146, 4.)  (147, -1.)  (161, -1.) 
row 147: (132, -1.)  (146, -1.)  (147, 4.)  (148, -1.)  (162, -1.) 
row 148: (133, -1.)  (147, -1.)  (148, 3.9)  (149, -0.9)  (163, -1.) 
row 149: (134, -0.800001)  (148, -0.9)  (149, 2.5)  (164, -0.800001) 
row 150: (135, -0.8)  (150, 2.5)  (151, -0.9)  (165, -0.8) 
row 151: (136, -1.)  (150, -0.9)  (151, 3.9)  (152, -1.)  (166, -1.) 
row 152: (137, -1.)  (151, -1.)  (152, 4.)  (153, -1.)  (167, -1.) 
row 153: (138, -1.)  (152, -1.)  (153, 4.)  (154, -1.)  (168, -1.) 
row 154: (139, -1.)  (153, -1.)  (154, 4.)  (155, -1.)  (169, -1.) 
row 155: (140, -1.)  (154, -1.)  (155, 4.)  (156, -1.)  (170, -1.) 
row 156: (141, -1.)  (155, -1.)  (156, 4.)  (157, -1.)  (171, -1.) 
row 157: (142, -1.)  (156, -1.)  (157, 4.)  (158, -1.)  (172, -1.) 
row 158: (143, -1.)  (157, -1.)  (158, 4.)  (159, -1.)  (173, -1.) 
row 159: (144, -1.)  (158, -1.)  (159, 4.)  (160, -1.)  (174, -1.) 
row 160: (145, -1.)  (159, -1.)  (160, 4.)  (161, -1.)  (175, -1.) 
row 161: (146, -1.)  (160, -1.)  (161, 4.)  (162, -1.)  (176, -1.) 
row 162: (147, -1.)  (161, -1.)  (162, 4.)  (163, -1.)  (177, -1.) 
row 163: (148, -1.)  (162, -1.)  (163, 3.9)  (164, -0.9)  (178, -1.) 
row 164: (149, -0.800001)  (163, -0.9)  (164, 2.5)  (179, -0.800001) 
row 165: (150, -0.8)  (165, 2.5)  (166, -0.9)  (180, -0.8) 
row 166: (151, -1.)  (165, -0.9)  (166, 3.9)  (167, -1.)  (181, -1.) 
row 167: (152, -1.)  (166, -1.)  (167, 4.)  (168, -1.)  (182, -1.) 
row 168: (153, -1.)  (167, -1.)  (168, 4.)  (169, -1.)  (183, -1.) 
row 169: (154, -1.)  (168, -1.)  (169, 4.)  (170, -1.)  (184, -1.) 
row 170: (155, -1.)  (169, -1.)  (170, 4.)  (171, -1.)  (185, -1.) 
row 171: (156, -1.)  (170, -1.)  (171, 4.)  (172, -1.)  (186, -1.) 
row 172: (157, -1.)  (171, -1.)  (172, 4.)  (173, -1.)  (187, -1.) 
row 173: (158, -1.)  (172, -1.)  (173, 4.)  (174, -1.)  (188, -1.) 
row 174: (159, -1.)  (173, -1.)  (174, 4.)  (175, -1.)  (189, -1.) 
row 175: (160, -1.)  (174, -1.)  (175, 4.)  (176, -1.)  (190, -1.) 
row 176: (161, -1.)  (175, -1.)  (176, 4.)  (177, -1.)  (191, -1.) 
row 177: (162, -1.)  (176, -1.)  (177, 4.)  (178, -1.)  (192, -1.) 
row 178: (163, -1.)  (177, -1.)  (178, 3.9)  (179, -0.9)  (193, -1.) 
row 179: (164, -0.800001)  (178, -0.9)  (179, 2.5)  (194, -0.800001) 
row 180: (165, -0.8)  (180, 2.5)  (181, -0.9)  (195, -0.8) 
row 181: (166, -1.)  (180, -0.9)  (181, 3.9)  (182, -1.)  (196, -1.) 
row 182: (167, -1.)  (181, -1.)  (182, 4.)  (183, -1.)  (197, -1.) 
row 183: (168, -1.)  (182, -1.)  (183, 4.)  (184, -1.)  (198, -1.) 
row 184: (169, -1.)  (183, -1.)  (184, 4.)  (185, -1.)  (199, -1.) 
row 185: (170, -1.)  (184, -1.)  (185, 4.)  (186, -1.)  (200, -1.) 
row 186: (171, -1.)  (185, -1.)  (186, 4.)  (187, -1.)  (201, -1.) 
row 187: (172, -1.)  (186, -1.)  (187, 4.)  (188, -1.)  (202, -1.) 
row 188: (173, -1.)  (187, -1.)  (188, 4.)  (189, -1.)  (203, -1.) 
row 189: (174, -1.)  (188, -1.)  (189, 4.)  (190, -1.)  (204, -1.) 
row 190: (175, -1.)  (189, -1.)  (190, 4.)  (191, -1.)  (205, -1.) 
row 191: (176, -1.)  (190, -1.)  (191, 4.)  (192, -1.)  (206, -1.) 
row 192: (177, -1.)  (191, -1.)  (192, 4.)  (193, -1.)  (207, -1.) 
row 193: (178, -1.)  (192, -1.)  (193, 3.9)  (194, -0.9)  (208, -1.) 
row 194: (179, -0.800001)  (193, -0.9)  (194, 2.5)  (209, -0.800001) 
row 195: (180, -0.8)  (195, 2.6)  (196, -0.9)  (210, -0.9) 
row 196: (181, -1.)  (195, -0.9)  (196, 4.06667)  (197, -1.)  (211, -1.16667) 
row 197: (182, -1.)  (196, -1.)  (197, 4.16667)  (198, -1.)  (212, -1.16667) 
row 198: (183, -1.)  (197, -1.)  (198, 4.16667)  (199, -1.)  (213, -1.16667) 
row 199: (184, -1.)  (198, -1.)  (199, 4.16667)  (200, -1.)  (214, -1.16667) 
row 200: (185, -1.)  (199, -1.)  (200, 4.16667)  (201, -1.)  (215, -1.16667) 
row 201: (186, -1.)  (200, -1.)  (201, 4.16667)  (202, -1.)  (216, -1.16667) 
row 202: (187, -1.)  (201, -1.)  (202, 4.16667)  (203, -1.)  (217, -1.16667) 
row 203: (188, -1.)  (202, -1.)  (203, 4.16667)  (204, -1.)  (218, -1.16667) 
row 204: (189, -1.)  (203, -1.)  (204, 4.16667)  (205, -1.)  (219, -1.16667) 
row 205: (190, -1.)  (204, -1.)  (205, 4.16667)  (206, -1.)  (220, -1.16667) 
row 206: (191, -1.)  (205, -1.)  (206, 4.16667)  (207, -1.)  (221, -1.16667) 
row 207: (192, -1.)  (206, -1.)  (207, 4.16667)  (208, -1.)  (222, -1.16667) 
row 208: (193, -1.)  (207, -1.)  (208, 4.06667)  (209, -0.9)  (223, -1.16667) 
row 209: (194, -0.800001)  (208, -0.9)  (209, 2.6)  (224, -0.900001) 
row 210: (195, -0.9)  (210, 4.06667)  (211, -1.16667) 
row 211: (196, -1.16667)  (210, -1.16667)  (211, 6.33333)  (212, -1.33333) 
row 212: (197, -1.16667)  (211, -1.33333)  (212, 6.5)  (213, -1.33333) 
row 213: (198, -1.16667)  (212, -1.33333)  (213, 6.5)  (214, -1.33333) 
row 214: (199, -1.16667)  (213, -1.33333)  (214, 6.5)  (215, -1.33333) 
row 215: (200, -1.16667)  (214, -1.33333)  (215, 6.5)  (216, -1.33333) 
row 216: (201, -1.16667)  (215, -1.33333)  (216, 6.5)  (217, -1.33333) 
row 217: (202, -1.16667)  (216, -1.33333)  (217, 6.5)  (218, -1.33333) 
row 218: (203, -1.16667)  (217, -1.33333)  (218, 6.5)  (219, -1.33333) 
row 219: (204, -1.16667)  (218, -1.33333)  (219, 6.5)  (220, -1.33333) 
row 220: (205, -1.16667)  (219, -1.33333)  (220, 6.5)  (221, -1.33333) 
row 221: (206, -1.16667)  (220, -1.33333)  (221, 6.5)  (222, -1.33333) 
row 222: (207, -1.16667)  (221, -1.33333)  (222, 6.5)  (223, -1.33334) 
row 223: (208, -1.16667)  (222, -1.33334)  (223, 6.33334)  (224, -1.16667) 
row 224: (209, -0.900001)  (223, -1.16667)  (224, 4.06667) 
