Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 113: (105, -0.0244757)  (112, -0.0104396)  (113, 0.0792945)  (121, -0.0243839) 
row 114: (106, -0.0136408)  (114, 0.0702176)  (115, -0.0195843)  (122, -0.0137101)  (664, -0.0232825) 
row 115: (107, -0.0153328)  (114, -0.0195843)  (115, 0.0670615)  (116, -0.0168207)  (123, -0.0153237) 
row 116: (108, -0.0171382)  (115, -0.0168207)  (116, 0.0657704)  (117, -0.0147279)  (124, -0.0170836) 
row 117: (109, -0.0190161)  (116, -0.0147279)  (117, 0.065816)  (118, -0.0131336)  (125, -0.0189384) 
row 118: (110, -0.0208194)  (117, -0.0131336)  (118, 0.0666013)  (119, -0.0119128)  (126, -0.0207355) 
row 119: (111, -0.0224018)  (118, -0.0119128)  (119, 0.0676309)  (120, -0.0109833)  (127, -0.0223329) 
row 120: (112, -0.0236389)  (119, -0.0109833)  (120, 0.0685133)  (121, -0.0102934)  (128, -0.0235977) 
row 121: (113, -0.0243839)  (120, -0.0102934)  (121, 0.0787303)  (129, -0.0243709) 
row 122: (114, -0.0137101)  (122, 0.0711604)  (123, -0.0197971)  (130, -0.0139132)  (675, -0.0237401) 
row 123: (115, -0.0153237)  (122, -0.0197971)  (123, 0.0674513)  (124, -0.0168892)  (131, -0.0154413) 
row 124: (116, -0.0170836)  (123, -0.0168892)  (124, 0.0658437)  (125, -0.0147138)  (132, -0.0171571) 
row 125: (117, -0.0189384)  (124, -0.0147138)  (125, 0.0657061)  (126, -0.0130756)  (133, -0.0189783) 
row 126: (118, -0.0207355)  (125, -0.0130756)  (126, 0.066413)  (127, -0.0118299)  (134, -0.020772) 
row 127: (119, -0.0223329)  (126, -0.0118299)  (127, 0.067433)  (128, -0.0108848)  (135, -0.0223855) 
row 128: (120, -0.0235977)  (127, -0.0108848)  (128, 0.0683442)  (129, -0.0101827)  (136, -0.0236791) 
row 129: (121, -0.0243709)  (128, -0.0101827)  (129, 0.0784701)  (137, -0.0244825) 
row 130: (122, -0.0139132)  (130, 0.0729491)  (131, -0.0202311)  (138, -0.0142857)  (691, -0.0245192) 
row 131: (123, -0.0154413)  (130, -0.0202311)  (131, 0.0685047)  (132, -0.0171128)  (139, -0.0157196) 
row 132: (124, -0.0171571)  (131, -0.0171128)  (132, 0.0664733)  (133, -0.0148145)  (140, -0.0173888) 
row 133: (125, -0.0189783)  (132, -0.0148145)  (133, 0.0660726)  (134, -0.0131065)  (141, -0.0191732) 
row 134: (126, -0.020772)  (133, -0.0131065)  (134, 0.0666609)  (135, -0.011818)  (142, -0.0209643) 
row 135: (127, -0.0223855)  (134, -0.011818)  (135, 0.0676445)  (136, -0.0108453)  (143, -0.0225957) 
row 136: (128, -0.0236791)  (135, -0.0108453)  (136, 0.0685676)  (137, -0.0101232)  (144, -0.02392) 
row 137: (129, -0.0244825)  (136, -0.0101232)  (137, 0.0786425)  (145, -0.0247562) 
row 138: (130, -0.0142857)  (138, 0.0757917)  (139, -0.0209363)  (146, -0.0148657)  (707, -0.025704) 
row 139: (131, -0.0157196)  (138, -0.0209363)  (139, 0.0703679)  (140, -0.0175257)  (147, -0.0161863) 
row 140: (132, -0.0173888)  (139, -0.0175257)  (140, 0.0677737)  (141, -0.0150539)  (148, -0.0178054) 
row 141: (133, -0.0191732)  (140, -0.0150539)  (141, 0.0670177)  (142, -0.0132442)  (149, -0.0195464) 
row 142: (134, -0.0209643)  (141, -0.0132442)  (142, 0.0674358)  (143, -0.0118914)  (150, -0.0213358) 
row 143: (135, -0.0225957)  (142, -0.0118914)  (143, 0.0683516)  (144, -0.0108766)  (151, -0.0229879) 
row 144: (136, -0.02392)  (143, -0.0108766)  (144, 0.0692668)  (145, -0.010125)  (152, -0.0243452) 
row 145: (137, -0.0247562)  (144, -0.010125)  (145, 0.0793375)  (153, -0.0252163) 
row 146: (138, -0.0148657)  (146, 0.0798974)  (147, -0.0219596)  (154, -0.0156851)  (638, -0.027387) 
row 147: (139, -0.0161863)  (146, -0.0219596)  (147, 0.07317)  (148, -0.0181544)  (155, -0.0168697) 
row 148: (140, -0.0178054)  (147, -0.0181544)  (148, 0.0698216)  (149, -0.0154478)  (156, -0.0184141) 
row 149: (141, -0.0195464)  (148, -0.0154478)  (149, 0.0686014)  (150, -0.0134978)  (157, -0.0201094) 
row 150: (142, -0.0213358)  (149, -0.0134978)  (150, 0.068787)  (151, -0.0120564)  (158, -0.021897) 
row 151: (143, -0.0229879)  (150, -0.0120564)  (151, 0.0696011)  (152, -0.0109833)  (159, -0.0235735) 
row 152: (144, -0.0243452)  (151, -0.0109833)  (152, 0.0704846)  (153, -0.0101916)  (160, -0.0249644) 
row 153: (145, -0.0252163)  (152, -0.0101916)  (153, 0.0805989)  (161, -0.0258737) 
row 154: (146, -0.0156851)  (154, 0.0854677)  (155, -0.0233401)  (162, -0.0167777)  (654, -0.0296648) 
row 155: (147, -0.0168697)  (154, -0.0233401)  (155, 0.0770093)  (156, -0.0190141)  (163, -0.0177854) 
row 156: (148, -0.0184141)  (155, -0.0190141)  (156, 0.0726504)  (157, -0.016002)  (164, -0.0192202) 
row 157: (149, -0.0201094)  (156, -0.016002)  (157, 0.0708437)  (158, -0.0138681)  (165, -0.0208642) 
row 158: (150, -0.021897)  (157, -0.0138681)  (158, 0.0707244)  (159, -0.0123114)  (166, -0.0226478) 
row 159: (151, -0.0235735)  (158, -0.0123114)  (159, 0.0713981)  (160, -0.011163)  (167, -0.0243503) 
row 160: (152, -0.0249644)  (159, -0.011163)  (160, 0.072224)  (161, -0.0103201)  (168, -0.0257765) 
row 161: (153, -0.0258737)  (160, -0.0103201)  (161, 0.0824258)  (169, -0.026726) 
row 162: (154, -0.0167777)  (162, 0.0927764)  (163, -0.0251276)  (170, -0.0181905)  (713, -0.0326806) 
row 163: (155, -0.0177854)  (162, -0.0251276)  (163, 0.0819775)  (164, -0.0201174)  (171, -0.0189471) 
row 164: (156, -0.0192202)  (163, -0.0201174)  (164, 0.0762839)  (165, -0.0167152)  (172, -0.0202311) 
row 165: (157, -0.0208642)  (164, -0.0167152)  (165, 0.0737343)  (166, -0.0143494)  (173, -0.0218055) 
row 166: (158, -0.0226478)  (165, -0.0143494)  (166, 0.0732299)  (167, -0.0126494)  (174, -0.0235832) 
row 167: (159, -0.0243503)  (166, -0.0126494)  (167, 0.07371)  (168, -0.0114083)  (175, -0.0253021) 
row 168: (160, -0.0257765)  (167, -0.0114083)  (168, 0.0744563)  (169, -0.0105026)  (176, -0.0267689) 
row 169: (161, -0.026726)  (168, -0.0105026)  (169, 0.08478)  (177, -0.0277601) 
row 170: (162, -0.0181905)  (170, 0.102203)  (171, -0.0273914)  (1178, -0.036644)  (1181, -0.0199769) 
row 171: (163, -0.0189471)  (170, -0.0273914)  (171, 0.0881943)  (172, -0.0214802)  (1182, -0.0203756) 
row 172: (164, -0.0202311)  (171, -0.0214802)  (172, 0.0807428)  (173, -0.0175837)  (1183, -0.0214478) 
row 173: (165, -0.0218055)  (172, -0.0175837)  (173, 0.0772453)  (174, -0.0149311)  (1184, -0.0229249) 
row 174: (166, -0.0235832)  (173, -0.0149311)  (174, 0.076258)  (175, -0.013058)  (1185, -0.0246856) 
row 175: (167, -0.0253021)  (174, -0.013058)  (175, 0.076483)  (176, -0.0117073)  (1186, -0.0264155) 
row 176: (168, -0.0267689)  (175, -0.0117073)  (176, 0.077126)  (177, -0.0107281)  (1187, -0.0279217) 
row 177: (169, -0.0277601)  (176, -0.0107281)  (177, 0.0875948)  (1188, -0.0289549) 
row 178: (178, 0.141146)  (179, -0.0582504)  (192, -0.00581092)  (234, -0.00577481)  (325, -0.0713102) 
row 179: (178, -0.0582504)  (179, 0.119422)  (180, -0.0474806)  (193, -0.00687174)  (235, -0.00681938) 
row 180: (179, -0.0474806)  (180, 0.102416)  (181, -0.0390453)  (194, -0.00797103)  (236, -0.00791944) 
row 181: (180, -0.0390453)  (181, 0.0897038)  (182, -0.0323348)  (195, -0.00917853)  (237, -0.00914515) 
row 182: (181, -0.0323348)  (182, 0.0806834)  (183, -0.027105)  (196, -0.0106272)  (238, -0.0106163) 
row 183: (182, -0.027105)  (183, 0.0745273)  (184, -0.0230447)  (197, -0.0121776)  (239, -0.0122) 
row 184: (183, -0.0230447)  (184, 0.0708078)  (185, -0.0198391)  (198, -0.0139375)  (240, -0.0139865) 
row 185: (184, -0.0198391)  (185, 0.0688929)  (186, -0.0173296)  (199, -0.0158282)  (241, -0.015896) 
row 186: (185, -0.0173296)  (186, 0.0682878)  (187, -0.0153548)  (200, -0.0177625)  (242, -0.0178408) 
row 187: (186, -0.0153548)  (187, 0.0685994)  (188, -0.0137988)  (201, -0.0196859)  (243, -0.0197599) 
row 188: (187, -0.0137988)  (188, 0.0693859)  (189, -0.0125886)  (202, -0.02147)  (244, -0.0215286) 
row 189: (188, -0.0125886)  (189, 0.070269)  (190, -0.0116674)  (203, -0.0229871)  (245, -0.0230259) 
row 190: (189, -0.0116674)  (190, 0.0709146)  (191, -0.011001)  (204, -0.0241156)  (246, -0.0241306) 
row 191: (190, -0.011001)  (191, 0.081748)  (205, -0.0247746)  (247, -0.024777) 
row 192: (178, -0.00581092)  (192, 0.143025)  (193, -0.0590949)  (248, -0.00585457)  (335, -0.0722651) 
row 193: (179, -0.00687174)  (192, -0.0590949)  (193, 0.121018)  (194, -0.0481225)  (249, -0.00692884) 
row 194: (180, -0.00797103)  (193, -0.0481225)  (194, 0.103588)  (195, -0.0394715)  (250, -0.008023) 
row 195: (181, -0.00917853)  (194, -0.0394715)  (195, 0.0904283)  (196, -0.0325732)  (251, -0.0092051) 
row 196: (182, -0.0106272)  (195, -0.0325732)  (196, 0.0810249)  (197, -0.0272016)  (252, -0.0106229) 
row 197: (183, -0.0121776)  (196, -0.0272016)  (197, 0.0745542)  (198, -0.0230458)  (253, -0.0121292) 
row 198: (90, -0.0138512)  (184, -0.0139375)  (197, -0.0230458)  (198, 0.0706189)  (199, -0.0197844) 
row 199: (91, -0.0157124)  (185, -0.0158282)  (198, -0.0197844)  (199, 0.0685737)  (200, -0.0172487) 
row 200: (92, -0.0176259)  (186, -0.0177625)  (199, -0.0172487)  (200, 0.0679012)  (201, -0.0152642) 
row 201: (93, -0.0195468)  (187, -0.0196859)  (200, -0.0152642)  (201, 0.0682024)  (202, -0.0137055) 
row 202: (94, -0.0213426)  (188, -0.02147)  (201, -0.0137055)  (202, 0.069012)  (203, -0.0124939) 
row 203: (95, -0.0228786)  (189, -0.0229871)  (202, -0.0124939)  (203, 0.0699297)  (204, -0.0115701) 
row 204: (96, -0.0240332)  (190, -0.0241156)  (203, -0.0115701)  (204, 0.0706157)  (205, -0.0108968) 
row 205: (97, -0.0247088)  (191, -0.0247746)  (204, -0.0108968)  (205, 0.081345) 
row 206: (206, 0.129848)  (207, -0.0556195)  (220, -0.00568)  (295, -0.0685482) 
row 207: (206, -0.0556195)  (207, 0.107661)  (208, -0.0453582)  (221, -0.00668329) 
row 208: (207, -0.0453582)  (208, 0.0906261)  (209, -0.0374943)  (222, -0.00777362) 
row 209: (208, -0.0374943)  (209, 0.0778044)  (210, -0.0312925)  (223, -0.00901759) 
row 210: (209, -0.0312925)  (210, 0.0682491)  (211, -0.0264461)  (224, -0.0105105) 
row 211: (210, -0.0264461)  (211, 0.0612231)  (212, -0.0226475)  (225, -0.0121295) 
row 212: (211, -0.0226475)  (212, 0.0561959)  (213, -0.0196104)  (226, -0.0139379) 
row 213: (212, -0.0196104)  (213, 0.0526647)  (214, -0.017199)  (227, -0.0158553) 
row 214: (213, -0.017199)  (214, 0.0502761)  (215, -0.0152825)  (228, -0.0177947) 
row 215: (214, -0.0152825)  (215, 0.0487373)  (216, -0.0137675)  (229, -0.0196873) 
row 216: (215, -0.0137675)  (216, 0.0477787)  (217, -0.0125932)  (230, -0.021418) 
row 217: (216, -0.0125932)  (217, 0.0471805)  (218, -0.0117115)  (231, -0.0228759) 
row 218: (217, -0.0117115)  (218, 0.0467559)  (219, -0.0110933)  (232, -0.0239511) 
row 219: (218, -0.0110933)  (219, 0.0571522)  (233, -0.0245889) 
row 220: (206, -0.00568)  (220, 0.137595)  (221, -0.0565953)  (234, -0.00573415)  (305, -0.0695854) 
row 221: (207, -0.00668329)  (220, -0.0565953)  (221, 0.116183)  (222, -0.0461455)  (235, -0.00675906) 
row 222: (208, -0.00777362)  (221, -0.0461455)  (222, 0.0998566)  (223, -0.0380819)  (236, -0.00785557) 
row 223: (209, -0.00901759)  (222, -0.0380819)  (223, 0.0879006)  (224, -0.0317082)  (237, -0.00909289) 
row 224: (210, -0.0105105)  (223, -0.0317082)  (224, 0.0795317)  (225, -0.0267345)  (238, -0.0105785) 
row 225: (211, -0.0121295)  (224, -0.0267345)  (225, 0.0738967)  (226, -0.0228482)  (239, -0.0121846) 
row 226: (212, -0.0139379)  (225, -0.0228482)  (226, 0.070525)  (227, -0.0197521)  (240, -0.0139868) 
row 227: (213, -0.0158553)  (226, -0.0197521)  (227, 0.0688158)  (228, -0.0173036)  (241, -0.0159048) 
row 228: (214, -0.0177947)  (227, -0.0173036)  (228, 0.0683114)  (229, -0.0153622)  (242, -0.017851) 
row 229: (215, -0.0196873)  (228, -0.0153622)  (229, 0.0686366)  (230, -0.0138277)  (243, -0.0197594) 
row 230: (216, -0.021418)  (229, -0.0138277)  (230, 0.0693919)  (231, -0.0126362)  (244, -0.02151) 
row 231: (217, -0.0228759)  (230, -0.0126362)  (231, 0.0702348)  (232, -0.0117352)  (245, -0.0229876) 
