Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 59: (27, 1.000000e+00) (58, 1.000000e+00) (59, -4.000000e+00) (60, 1.000000e+00) (91, 1.000000e+00)
row 60: (28, 1.000000e+00) (59, 1.000000e+00) (60, -4.000000e+00) (61, 1.000000e+00) (92, 1.000000e+00)
row 61: (29, 1.000000e+00) (60, 1.000000e+00) (61, -4.000000e+00) (62, 1.000000e+00) (93, 1.000000e+00)
row 62: (30, 1.000000e+00) (61, 1.000000e+00) (62, -4.000000e+00) (63, 1.000000e+00) (94, 1.000000e+00)
row 63: (31, 1.000000e+00) (62, 1.000000e+00) (63, -3.000000e+00) (95, 1.000000e+00)
row 64: (32, 1.000000e+00) (64, -3.000000e+00) (65, 1.000000e+00) (96, 1.000000e+00)
row 65: (33, 1.000000e+00) (64, 1.000000e+00) (65, -4.000000e+00) (66, 1.000000e+00) (97, 1.000000e+00)
row 66: (34, 1.000000e+00) (65, 1.000000e+00) (66, -4.000000e+00) (67, 1.000000e+00) (98, 1.000000e+00)
row 67: (35, 1.000000e+00) (66, 1.000000e+00) (67, -4.000000e+00) (68, 1.000000e+00) (99, 1.000000e+00)
row 68: (36, 1.000000e+00) (67, 1.000000e+00) (68, -4.000000e+00) (69, 1.000000e+00) (100, 1.000000e+00)
row 69: (37, 1.000000e+00) (68, 1.000000e+00) (69, -4.000000e+00) (70, 1.000000e+00) (101, 1.000000e+00)
row 70: (38, 1.000000e+00) (69, 1.000000e+00) (70, -4.000000e+00) (71, 1.000000e+00) (102, 1.000000e+00)
row 71: (39, 1.000000e+00) (70, 1.000000e+00) (71, -4.000000e+00) (72, 1.000000e+00) (103, 1.000000e+00)
row 72: (40, 1.000000e+00) (71, 1.000000e+00) (72, -4.000000e+00) (73, 1.000000e+00) (104, 1.000000e+00)
row 73: (41, 1.000000e+00) (72, 1.000000e+00) (73, -4.000000e+00) (74, 1.000000e+00) (105, 1.000000e+00)
row 74: (42, 1.000000e+00) (73, 1.000000e+00) (74, -4.000000e+00) (75, 1.000000e+00) (106, 1.000000e+00)
row 75: (43, 1.000000e+00) (74, 1.000000e+00) (75, -4.000000e+00) (76, 1.000000e+00) (107, 1.000000e+00)
row 76: (44, 1.000000e+00) (75, 1.000000e+00) (76, -4.000000e+00) (77, 1.000000e+00) (108, 1.000000e+00)
row 77: (45, 1.000000e+00) (76, 1.000000e+00) (77, -4.000000e+00) (78, 1.000000e+00) (109, 1.000000e+00)
row 78: (46, 1.000000e+00) (77, 1.000000e+00) (78, -4.000000e+00) (79, 1.000000e+00) (110, 1.000000e+00)
row 79: (47, 1.000000e+00) (78, 1.000000e+00) (79, -4.000000e+00) (80, 1.000000e+00) (111, 1.000000e+00)
row 80: (48, 1.000000e+00) (79, 1.000000e+00) (80, -4.000000e+00) (81, 1.000000e+00) (112, 1.000000e+00)
row 81: (49, 1.000000e+00) (80, 1.000000e+00) (81, -4.000000e+00) (82, 1.000000e+00) (113, 1.000000e+00)
row 82: (50, 1.000000e+00) (81, 1.000000e+00) (82, -4.000000e+00) (83, 1.000000e+00) (114, 1.000000e+00)
row 83: (51, 1.000000e+00) (82, 1.000000e+00) (83, -4.000000e+00) (84, 1.000000e+00) (115, 1.000000e+00)
row 84: (52, 1.000000e+00) (83, 1.000000e+00) (84, -4.000000e+00) (85, 1.000000e+00) (116, 1.000000e+00)
row 85: (53, 1.000000e+00) (84, 1.000000e+00) (85, -4.000000e+00) (86, 1.000000e+00) (117, 1.000000e+00)
row 86: (54, 1.000000e+00) (85, 1.000000e+00) (86, -4.000000e+00) (87, 1.000000e+00) (118, 1.000000e+00)
row 87: (55, 1.000000e+00) (86, 1.000000e+00) (87, -4.000000e+00) (88, 1.000000e+00) (119, 1.000000e+00)
row 88: (56, 1.000000e+00) (87, 1.000000e+00) (88, -4.000000e+00) (89, 1.000000e+00) (120, 1.000000e+00)
row 89: (57, 1.000000e+00) (88, 1.000000e+00) (89, -4.000000e+00) (90, 1.000000e+00) (121, 1.000000e+00)
row 90: (58, 1.000000e+00) (89, 1.000000e+00) (90, -4.000000e+00) (91, 1.000000e+00) (122, 1.000000e+00)
row 91: (59, 1.000000e+00) (90, 1.000000e+00) (91, -4.000000e+00) (92, 1.000000e+00) (123, 1.000000e+00)
row 92: (60, 1.000000e+00) (91, 1.000000e+00) (92, -4.000000e+00) (93, 1.000000e+00) (124, 1.000000e+00)
row 93: (61, 1.000000e+00) (92, 1.000000e+00) (93, -4.000000e+00) (94, 1.000000e+00) (125, 1.000000e+00)
row 94: (62, 1.000000e+00) (93, 1.000000e+00) (94, -4.000000e+00) (95, 1.000000e+00) (126, 1.000000e+00)
row 95: (63, 1.000000e+00) (94, 1.000000e+00) (95, -3.000000e+00) (127, 1.000000e+00)
row 96: (64, 1.000000e+00) (96, -3.000000e+00) (97, 1.000000e+00) (128, 1.000000e+00)
row 97: (65, 1.000000e+00) (96, 1.000000e+00) (97, -4.000000e+00) (98, 1.000000e+00) (129, 1.000000e+00)
row 98: (66, 1.000000e+00) (97, 1.000000e+00) (98, -4.000000e+00) (99, 1.000000e+00) (130, 1.000000e+00)
row 99: (67, 1.000000e+00) (98, 1.000000e+00) (99, -4.000000e+00) (100, 1.000000e+00) (131, 1.000000e+00)
row 100: (68, 1.000000e+00) (99, 1.000000e+00) (100, -4.000000e+00) (101, 1.000000e+00) (132, 1.000000e+00)
row 101: (69, 1.000000e+00) (100, 1.000000e+00) (101, -4.000000e+00) (102, 1.000000e+00) (133, 1.000000e+00)
row 102: (70, 1.000000e+00) (101, 1.000000e+00) (102, -4.000000e+00) (103, 1.000000e+00) (134, 1.000000e+00)
row 103: (71, 1.000000e+00) (102, 1.000000e+00) (103, -4.000000e+00) (104, 1.000000e+00) (135, 1.000000e+00)
row 104: (72, 1.000000e+00) (103, 1.000000e+00) (104, -4.000000e+00) (105, 1.000000e+00) (136, 1.000000e+00)
row 105: (73, 1.000000e+00) (104, 1.000000e+00) (105, -4.000000e+00) (106, 1.000000e+00) (137, 1.000000e+00)
row 106: (74, 1.000000e+00) (105, 1.000000e+00) (106, -4.000000e+00) (107, 1.000000e+00) (138, 1.000000e+00)
row 107: (75, 1.000000e+00) (106, 1.000000e+00) (107, -4.000000e+00) (108, 1.000000e+00) (139, 1.000000e+00)
row 108: (76, 1.000000e+00) (107, 1.000000e+00) (108, -4.000000e+00) (109, 1.000000e+00) (140, 1.000000e+00)
row 109: (77, 1.000000e+00) (108, 1.000000e+00) (109, -4.000000e+00) (110, 1.000000e+00) (141, 1.000000e+00)
row 110: (78, 1.000000e+00) (109, 1.000000e+00) (110, -4.000000e+00) (111, 1.000000e+00) (142, 1.000000e+00)
row 111: (79, 1.000000e+00) (110, 1.000000e+00) (111, -4.000000e+00) (112, 1.000000e+00) (143, 1.000000e+00)
row 112: (80, 1.000000e+00) (111, 1.000000e+00) (112, -4.000000e+00) (113, 1.000000e+00) (144, 1.000000e+00)
row 113: (81, 1.000000e+00) (112, 1.000000e+00) (113, -4.000000e+00) (114, 1.000000e+00) (145, 1.000000e+00)
row 114: (82, 1.000000e+00) (113, 1.000000e+00) (114, -4.000000e+00) (115, 1.000000e+00) (146, 1.000000e+00)
row 115: (83, 1.000000e+00) (114, 1.000000e+00) (115, -4.000000e+00) (116, 1.000000e+00) (147, 1.000000e+00)
row 116: (84, 1.000000e+00) (115, 1.000000e+00) (116, -4.000000e+00) (117, 1.000000e+00) (148, 1.000000e+00)
row 117: (85, 1.000000e+00) (116, 1.000000e+00) (117, -4.000000e+00) (118, 1.000000e+00) (149, 1.000000e+00)
row 118: (86, 1.000000e+00) (117, 1.000000e+00) (118, -4.000000e+00) (119, 1.000000e+00) (150, 1.000000e+00)
row 119: (87, 1.000000e+00) (118, 1.000000e+00) (119, -4.000000e+00) (120, 1.000000e+00) (151, 1.000000e+00)
row 120: (88, 1.000000e+00) (119, 1.000000e+00) (120, -4.000000e+00) (121, 1.000000e+00) (152, 1.000000e+00)
row 121: (89, 1.000000e+00) (120, 1.000000e+00) (121, -4.000000e+00) (122, 1.000000e+00) (153, 1.000000e+00)
row 122: (90, 1.000000e+00) (121, 1.000000e+00) (122, -4.000000e+00) (123, 1.000000e+00) (154, 1.000000e+00)
row 123: (91, 1.000000e+00) (122, 1.000000e+00) (123, -4.000000e+00) (124, 1.000000e+00) (155, 1.000000e+00)
row 124: (92, 1.000000e+00) (123, 1.000000e+00) (124, -4.000000e+00) (125, 1.000000e+00) (156, 1.000000e+00)
row 125: (93, 1.000000e+00) (124, 1.000000e+00) (125, -4.000000e+00) (126, 1.000000e+00) (157, 1.000000e+00)
row 126: (94, 1.000000e+00) (125, 1.000000e+00) (126, -4.000000e+00) (127, 1.000000e+00) (158, 1.000000e+00)
row 127: (95, 1.000000e+00) (126, 1.000000e+00) (127, -3.000000e+00) (159, 1.000000e+00)
row 128: (96, 1.000000e+00) (128, -3.000000e+00) (129, 1.000000e+00) (160, 1.000000e+00)
row 129: (97, 1.000000e+00) (128, 1.000000e+00) (129, -4.000000e+00) (130, 1.000000e+00) (161, 1.000000e+00)
row 130: (98, 1.000000e+00) (129, 1.000000e+00) (130, -4.000000e+00) (131, 1.000000e+00) (162, 1.000000e+00)
row 131: (99, 1.000000e+00) (130, 1.000000e+00) (131, -4.000000e+00) (132, 1.000000e+00) (163, 1.000000e+00)
row 132: (100, 1.000000e+00) (131, 1.000000e+00) (132, -4.000000e+00) (133, 1.000000e+00) (164, 1.000000e+00)
row 133: (101, 1.000000e+00) (132, 1.000000e+00) (133, -4.000000e+00) (134, 1.000000e+00) (165, 1.000000e+00)
row 134: (102, 1.000000e+00) (133, 1.000000e+00) (134, -4.000000e+00) (135, 1.000000e+00) (166, 1.000000e+00)
row 135: (103, 1.000000e+00) (134, 1.000000e+00) (135, -4.000000e+00) (136, 1.000000e+00) (167, 1.000000e+00)
row 136: (104, 1.000000e+00) (135, 1.000000e+00) (136, -4.000000e+00) (137, 1.000000e+00) (168, 1.000000e+00)
row 137: (105, 1.000000e+00) (136, 1.000000e+00) (137, -4.000000e+00) (138, 1.000000e+00) (169, 1.000000e+00)
row 138: (106, 1.000000e+00) (137, 1.000000e+00) (138, -4.000000e+00) (139, 1.000000e+00) (170, 1.000000e+00)
row 139: (107, 1.000000e+00) (138, 1.000000e+00) (139, -4.000000e+00) (140, 1.000000e+00) (171, 1.000000e+00)
row 140: (108, 1.000000e+00) (139, 1.000000e+00) (140, -4.000000e+00) (141, 1.000000e+00) (172, 1.000000e+00)
row 141: (109, 1.000000e+00) (140, 1.000000e+00) (141, -4.000000e+00) (142, 1.000000e+00) (173, 1.000000e+00)
row 142: (110, 1.000000e+00) (141, 1.000000e+00) (142, -4.000000e+00) (143, 1.000000e+00) (174, 1.000000e+00)
row 143: (111, 1.000000e+00) (142, 1.000000e+00) (143, -4.000000e+00) (144, 1.000000e+00) (175, 1.000000e+00)
row 144: (112, 1.000000e+00) (143, 1.000000e+00) (144, -4.000000e+00) (145, 1.000000e+00) (176, 1.000000e+00)
row 145: (113, 1.000000e+00) (144, 1.000000e+00) (145, -4.000000e+00) (146, 1.000000e+00) (177, 1.000000e+00)
row 146: (114, 1.000000e+00) (145, 1.000000e+00) (146, -4.000000e+00) (147, 1.000000e+00) (178, 1.000000e+00)
row 147: (115, 1.000000e+00) (146, 1.000000e+00) (147, -4.000000e+00) (148, 1.000000e+00) (179, 1.000000e+00)
row 148: (116, 1.000000e+00) (147, 1.000000e+00) (148, -4.000000e+00) (149, 1.000000e+00) (180, 1.000000e+00)
row 149: (117, 1.000000e+00) (148, 1.000000e+00) (149, -4.000000e+00) (150, 1.000000e+00) (181, 1.000000e+00)
row 150: (118, 1.000000e+00) (149, 1.000000e+00) (150, -4.000000e+00) (151, 1.000000e+00) (182, 1.000000e+00)
row 151: (119, 1.000000e+00) (150, 1.000000e+00) (151, -4.000000e+00) (152, 1.000000e+00) (183, 1.000000e+00)
row 152: (120, 1.000000e+00) (151, 1.000000e+00) (152, -4.000000e+00) (153, 1.000000e+00) (184, 1.000000e+00)
row 153: (121, 1.000000e+00) (152, 1.000000e+00) (153, -4.000000e+00) (154, 1.000000e+00) (185, 1.000000e+00)
row 154: (122, 1.000000e+00) (153, 1.000000e+00) (154, -4.000000e+00) (155, 1.000000e+00) (186, 1.000000e+00)
row 155: (123, 1.000000e+00) (154, 1.000000e+00) (155, -4.000000e+00) (156, 1.000000e+00) (187, 1.000000e+00)
row 156: (124, 1.000000e+00) (155, 1.000000e+00) (156, -4.000000e+00) (157, 1.000000e+00) (188, 1.000000e+00)
row 157: (125, 1.000000e+00) (156, 1.000000e+00) (157, -4.000000e+00) (158, 1.000000e+00) (189, 1.000000e+00)
row 158: (126, 1.000000e+00) (157, 1.000000e+00) (158, -4.000000e+00) (159, 1.000000e+00) (190, 1.000000e+00)
row 159: (127, 1.000000e+00) (158, 1.000000e+00) (159, -3.000000e+00) (191, 1.000000e+00)
row 160: (128, 1.000000e+00) (160, -3.000000e+00) (161, 1.000000e+00) (192, 1.000000e+00)
row 161: (129, 1.000000e+00) (160, 1.000000e+00) (161, -4.000000e+00) (162, 1.000000e+00) (193, 1.000000e+00)
row 162: (130, 1.000000e+00) (161, 1.000000e+00) (162, -4.000000e+00) (163, 1.000000e+00) (194, 1.000000e+00)
row 163: (131, 1.000000e+00) (162, 1.000000e+00) (163, -4.000000e+00) (164, 1.000000e+00) (195, 1.000000e+00)
row 164: (132, 1.000000e+00) (163, 1.000000e+00) (164, -4.000000e+00) (165, 1.000000e+00) (196, 1.000000e+00)
row 165: (133, 1.000000e+00) (164, 1.000000e+00) (165, -4.000000e+00) (166, 1.000000e+00) (197, 1.000000e+00)
row 166: (134, 1.000000e+00) (165, 1.000000e+00) (166, -4.000000e+00) (167, 1.000000e+00) (198, 1.000000e+00)
row 167: (135, 1.000000e+00) (166, 1.000000e+00) (167, -4.000000e+00) (168, 1.000000e+00) (199, 1.000000e+00)
row 168: (136, 1.000000e+00) (167, 1.000000e+00) (168, -4.000000e+00) (169, 1.000000e+00) (200, 1.000000e+00)
row 169: (137, 1.000000e+00) (168, 1.000000e+00) (169, -4.000000e+00) (170, 1.000000e+00) (201, 1.000000e+00)
row 170: (138, 1.000000e+00) (169, 1.000000e+00) (170, -4.000000e+00) (171, 1.000000e+00) (202, 1.000000e+00)
row 171: (139, 1.000000e+00) (170, 1.000000e+00) (171, -4.000000e+00) (172, 1.000000e+00) (203, 1.000000e+00)
row 172: (140, 1.000000e+00) (171, 1.000000e+00) (172, -4.000000e+00) (173, 1.000000e+00) (204, 1.000000e+00)
row 173: (141, 1.000000e+00) (172, 1.000000e+00) (173, -4.000000e+00) (174, 1.000000e+00) (205, 1.000000e+00)
row 174: (142, 1.000000e+00) (173, 1.000000e+00) (174, -4.000000e+00) (175, 1.000000e+00) (206, 1.000000e+00)
row 175: (143, 1.000000e+00) (174, 1.000000e+00) (175, -4.000000e+00) (176, 1.000000e+00) (207, 1.000000e+00)
row 176: (144, 1.000000e+00) (175, 1.000000e+00) (176, -4.000000e+00) (177, 1.000000e+00) (208, 1.000000e+00)
row 177: (145, 1.000000e+00) (176, 1.000000e+00) (177, -4.000000e+00) (178, 1.000000e+00) (209, 1.000000e+00)
row 178: (146, 1.000000e+00) (177, 1.000000e+00) (178, -4.000000e+00) (179, 1.000000e+00) (210, 1.000000e+00)
row 179: (147, 1.000000e+00) (178, 1.000000e+00) (179, -4.000000e+00) (180, 1.000000e+00) (211, 1.000000e+00)
row 180: (148, 1.000000e+00) (179, 1.000000e+00) (180, -4.000000e+00) (181, 1.000000e+00) (212, 1.000000e+00)
row 181: (149, 1.000000e+00) (180, 1.000000e+00) (181, -4.000000e+00) (182, 1.000000e+00) (213, 1.000000e+00)
row 182: (150, 1.000000e+00) (181, 1.000000e+00) (182, -4.000000e+00) (183, 1.000000e+00) (214, 1.000000e+00)
row 183: (151, 1.000000e+00) (182, 1.000000e+00) (183, -4.000000e+00) (184, 1.000000e+00) (215, 1.000000e+00)
row 184: (152, 1.000000e+00) (183, 1.000000e+00) (184, -4.000000e+00) (185, 1.000000e+00) (216, 1.000000e+00)
row 185: (153, 1.000000e+00) (184, 1.000000e+00) (185, -4.000000e+00) (186, 1.000000e+00) (217, 1.000000e+00)
row 186: (154, 1.000000e+00) (185, 1.000000e+00) (186, -4.000000e+00) (187, 1.000000e+00) (218, 1.000000e+00)
row 187: (155, 1.000000e+00) (186, 1.000000e+00) (187, -4.000000e+00) (188, 1.000000e+00) (219, 1.000000e+00)
row 188: (156, 1.000000e+00) (187, 1.000000e+00) (188, -4.000000e+00) (189, 1.000000e+00) (220, 1.000000e+00)
row 189: (157, 1.000000e+00) (188, 1.000000e+00) (189, -4.000000e+00) (190, 1.000000e+00) (221, 1.000000e+00)
row 190: (158, 1.000000e+00) (189, 1.000000e+00) (190, -4.000000e+00) (191, 1.000000e+00) (222, 1.000000e+00)
row 191: (159, 1.000000e+00) (190, 1.000000e+00) (191, -3.000000e+00) (223, 1.000000e+00)
row 192: (160, 1.000000e+00) (192, -3.000000e+00) (193, 1.000000e+00) (224, 1.000000e+00)
row 193: (161, 1.000000e+00) (192, 1.000000e+00) (193, -4.000000e+00) (194, 1.000000e+00) (225, 1.000000e+00)
row 194: (162, 1.000000e+00) (193, 1.000000e+00) (194, -4.000000e+00) (195, 1.000000e+00) (226, 1.000000e+00)
row 195: (163, 1.000000e+00) (194, 1.000000e+00) (195, -4.000000e+00) (196, 1.000000e+00) (227, 1.000000e+00)
