Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 67: (57, -1.27806e-07)  (66, -0.184693)  (67, 0.356227)  (68, -0.171534)  (77, -1.30355e-07) 
row 68: (58, -1.8193e-07)  (67, -0.171534)  (68, 0.335886)  (69, -0.164352)  (78, -1.86798e-07) 
row 69: (59, -2.65931e-07)  (68, -0.164352)  (69, 0.325142)  (79, -2.74244e-07)  (421, -0.16079) 
row 70: (60, -1.07772e-08)  (70, 0.317693)  (71, -0.317693)  (80, -1.04068e-08) 
row 71: (61, -2.34516e-08)  (70, -0.317693)  (71, 0.678548)  (72, -0.360855)  (81, -2.22455e-08) 
row 72: (62, -3.30574e-08)  (71, -0.360855)  (72, 0.68665)  (73, -0.325795)  (82, -3.12245e-08) 
row 73: (63, -4.33543e-08)  (72, -0.325795)  (73, 0.606526)  (74, -0.28073)  (83, -4.13263e-08) 
row 74: (64, -5.51083e-08)  (73, -0.28073)  (74, 0.520415)  (75, -0.239684)  (84, -5.34661e-08) 
row 75: (65, -7.07814e-08)  (74, -0.239684)  (75, 0.448782)  (76, -0.209097)  (85, -6.99902e-08) 
row 76: (66, -9.41355e-08)  (75, -0.209097)  (76, 0.398184)  (77, -0.189086)  (86, -9.45682e-08) 
row 77: (67, -1.30355e-07)  (76, -0.189086)  (77, 0.366305)  (78, -0.177218)  (87, -1.32458e-07) 
row 78: (68, -1.86798e-07)  (77, -0.177218)  (78, 0.34804)  (79, -0.170822)  (88, -1.91277e-07) 
row 79: (69, -2.74244e-07)  (78, -0.170822)  (79, 0.338615)  (89, -2.82266e-07)  (357, -0.167793) 
row 80: (70, -1.04068e-08)  (80, 0.304224)  (81, -0.304224)  (558, -9.81344e-09) 
row 81: (71, -2.22455e-08)  (80, -0.304224)  (81, 0.646938)  (82, -0.342714)  (559, -2.06664e-08) 
row 82: (72, -3.12245e-08)  (81, -0.342714)  (82, 0.653337)  (83, -0.310623)  (560, -2.90078e-08) 
row 83: (73, -4.13263e-08)  (82, -0.310623)  (83, 0.582253)  (84, -0.27163)  (561, -3.88996e-08) 
row 84: (74, -5.34661e-08)  (83, -0.27163)  (84, 0.508157)  (85, -0.236527)  (562, -5.13764e-08) 
row 85: (75, -6.99902e-08)  (84, -0.236527)  (85, 0.446767)  (86, -0.21024)  (563, -6.86984e-08) 
row 86: (76, -9.45682e-08)  (85, -0.21024)  (86, 0.403171)  (87, -0.19293)  (564, -9.44696e-08) 
row 87: (77, -1.32458e-07)  (86, -0.19293)  (87, 0.375627)  (88, -0.182696)  (565, -1.34028e-07) 
row 88: (78, -1.91277e-07)  (87, -0.182696)  (88, 0.360025)  (89, -0.177329)  (566, -1.95251e-07) 
row 89: (79, -2.82266e-07)  (88, -0.177329)  (89, 0.352336)  (365, -0.175007)  (567, -2.89854e-07) 
row 90: (90, 0.0704075)  (91, -0.0197131)  (98, -0.0137718)  (198, -0.0138696)  (253, -0.023053) 
row 91: (90, -0.0197131)  (91, 0.0681634)  (92, -0.0171377)  (99, -0.0155856)  (199, -0.0157271) 
row 92: (91, -0.0171377)  (92, 0.0673762)  (93, -0.0151372)  (100, -0.0174645)  (200, -0.0176368) 
row 93: (92, -0.0151372)  (93, 0.0676406)  (94, -0.0135755)  (101, -0.0193724)  (201, -0.0195554) 
row 94: (93, -0.0135755)  (94, 0.0684693)  (95, -0.0123671)  (102, -0.0211748)  (202, -0.0213519) 
row 95: (94, -0.0123671)  (95, 0.0694494)  (96, -0.0114487)  (103, -0.0227367)  (203, -0.0228969) 
row 96: (95, -0.0114487)  (96, 0.0702262)  (97, -0.0107794)  (104, -0.0239303)  (204, -0.0240678) 
row 97: (96, -0.0107794)  (97, 0.08092)  (105, -0.0246531)  (205, -0.0247677) 
row 98: (90, -0.0137718)  (98, 0.0701247)  (99, -0.0196173)  (106, -0.0136923)  (259, -0.0230432) 
row 99: (91, -0.0155856)  (98, -0.0196173)  (99, 0.0676494)  (100, -0.0169993)  (107, -0.0154472) 
row 100: (92, -0.0174645)  (99, -0.0169993)  (100, 0.0667346)  (101, -0.0149814)  (108, -0.0172893) 
row 101: (93, -0.0193724)  (100, -0.0149814)  (101, 0.0669514)  (102, -0.0134163)  (109, -0.0191813) 
row 102: (94, -0.0211748)  (101, -0.0134163)  (102, 0.0677847)  (103, -0.0122091)  (110, -0.0209845) 
row 103: (95, -0.0227367)  (102, -0.0122091)  (103, 0.0687968)  (104, -0.0112908)  (111, -0.0225602) 
row 104: (96, -0.0239303)  (103, -0.0112908)  (104, 0.0696161)  (105, -0.0106181)  (112, -0.0237768) 
row 105: (97, -0.0246531)  (104, -0.0106181)  (105, 0.0801746)  (113, -0.024523) 
row 106: (98, -0.0136923)  (106, 0.0700371)  (107, -0.0195662)  (114, -0.0136667)  (265, -0.0231119) 
row 107: (99, -0.0154472)  (106, -0.0195662)  (107, 0.0672513)  (108, -0.0168849)  (115, -0.015353) 
row 108: (100, -0.0172893)  (107, -0.0168849)  (108, 0.0661621)  (109, -0.0148359)  (116, -0.017152) 
row 109: (101, -0.0191813)  (108, -0.0148359)  (109, 0.0663016)  (110, -0.0132602)  (117, -0.0190243) 
row 110: (102, -0.0209845)  (109, -0.0132602)  (110, 0.0671173)  (111, -0.0120501)  (118, -0.0208225) 
row 111: (103, -0.0225602)  (110, -0.0120501)  (111, 0.0681519)  (112, -0.0111296)  (119, -0.0224121) 
row 112: (104, -0.0237768)  (111, -0.0111296)  (112, 0.06901)  (113, -0.0104523)  (120, -0.0236513) 
row 113: (105, -0.024523)  (112, -0.0104523)  (113, 0.0794278)  (121, -0.0244219) 
row 114: (106, -0.0136667)  (114, 0.0703568)  (115, -0.0196174)  (122, -0.0137377)  (664, -0.023335) 
row 115: (107, -0.015353)  (114, -0.0196174)  (115, 0.0671546)  (116, -0.0168394)  (123, -0.0153448) 
row 116: (108, -0.017152)  (115, -0.0168394)  (116, 0.0658262)  (117, -0.0147373)  (124, -0.0170975) 
row 117: (109, -0.0190243)  (116, -0.0147373)  (117, 0.0658446)  (118, -0.0131371)  (125, -0.0189458) 
row 118: (110, -0.0208225)  (117, -0.0131371)  (118, 0.0666117)  (119, -0.0119157)  (126, -0.0207364) 
row 119: (111, -0.0224121)  (118, -0.0119157)  (119, 0.0676551)  (120, -0.0109874)  (127, -0.0223399) 
row 120: (112, -0.0236513)  (119, -0.0109874)  (120, 0.0685435)  (121, -0.0103022)  (128, -0.0236026) 
row 121: (113, -0.0244219)  (120, -0.0103022)  (121, 0.0788312)  (129, -0.0243985) 
row 122: (114, -0.0137377)  (122, 0.071308)  (123, -0.0198318)  (130, -0.0139422)  (675, -0.0237963) 
row 123: (115, -0.0153448)  (122, -0.0198318)  (123, 0.0675471)  (124, -0.0169079)  (131, -0.0154625) 
row 124: (116, -0.0170975)  (123, -0.0169079)  (124, 0.0658979)  (125, -0.0147225)  (132, -0.0171699) 
row 125: (117, -0.0189458)  (124, -0.0147225)  (125, 0.0657302)  (126, -0.0130779)  (133, -0.0189839) 
row 126: (118, -0.0207364)  (125, -0.0130779)  (126, 0.066415)  (127, -0.011831)  (134, -0.0207697) 
row 127: (119, -0.0223399)  (126, -0.011831)  (127, 0.0674456)  (128, -0.0108863)  (135, -0.0223884) 
row 128: (120, -0.0236026)  (127, -0.0108863)  (128, 0.0683532)  (129, -0.0101875)  (136, -0.0236767) 
row 129: (121, -0.0243985)  (128, -0.0101875)  (129, 0.078537)  (137, -0.0244993) 
row 130: (122, -0.0139422)  (130, 0.0731051)  (131, -0.0202668)  (138, -0.0143166)  (691, -0.0245794) 
row 131: (123, -0.0154625)  (130, -0.0202668)  (131, 0.0686007)  (132, -0.0171307)  (139, -0.0157406) 
row 132: (124, -0.0171699)  (131, -0.0171307)  (132, 0.0665216)  (133, -0.0148215)  (140, -0.0173995) 
row 133: (125, -0.0189839)  (132, -0.0148215)  (133, 0.0660878)  (134, -0.0131068)  (141, -0.0191756) 
row 134: (126, -0.0207697)  (133, -0.0131068)  (134, 0.0666511)  (135, -0.0118169)  (142, -0.0209577) 
row 135: (127, -0.0223884)  (134, -0.0118169)  (135, 0.0676432)  (136, -0.0108441)  (143, -0.0225937) 
row 136: (128, -0.0236767)  (135, -0.0108441)  (136, 0.0685555)  (137, -0.0101242)  (144, -0.0239105) 
row 137: (129, -0.0244993)  (136, -0.0101242)  (137, 0.0786752)  (145, -0.0247622) 
row 138: (130, -0.0143166)  (138, 0.0759606)  (139, -0.020974)  (146, -0.0149)  (707, -0.02577) 
row 139: (131, -0.0157406)  (138, -0.020974)  (139, 0.0704646)  (140, -0.0175424)  (147, -0.0162076) 
row 140: (132, -0.0173995)  (139, -0.0175424)  (140, 0.0678133)  (141, -0.0150582)  (148, -0.0178132) 
row 141: (133, -0.0191756)  (140, -0.0150582)  (141, 0.0670198)  (142, -0.0132416)  (149, -0.0195443) 
row 142: (134, -0.0209577)  (141, -0.0132416)  (142, 0.0674105)  (143, -0.0118876)  (150, -0.0213236) 
row 143: (135, -0.0225937)  (142, -0.0118876)  (143, 0.0683339)  (144, -0.0108726)  (151, -0.02298) 
row 144: (136, -0.0239105)  (143, -0.0108726)  (144, 0.0692339)  (145, -0.0101223)  (152, -0.0243285) 
row 145: (137, -0.0247622)  (144, -0.0101223)  (145, 0.0793367)  (153, -0.0252118) 
row 146: (138, -0.0149)  (146, 0.0800899)  (147, -0.0220013)  (154, -0.0157259)  (638, -0.0274628) 
row 147: (139, -0.0162076)  (146, -0.0220013)  (147, 0.0732718)  (148, -0.0181701)  (155, -0.0168928) 
row 148: (140, -0.0178132)  (147, -0.0181701)  (148, 0.0698514)  (149, -0.0154489)  (156, -0.0184191) 
row 149: (141, -0.0195443)  (148, -0.0154489)  (149, 0.0685866)  (150, -0.0134916)  (157, -0.0201018) 
row 150: (142, -0.0213236)  (149, -0.0134916)  (150, 0.0687423)  (151, -0.0120492)  (158, -0.021878) 
row 151: (143, -0.02298)  (150, -0.0120492)  (151, 0.0695642)  (152, -0.0109762)  (159, -0.0235588) 
row 152: (144, -0.0243285)  (151, -0.0109762)  (152, 0.0704307)  (153, -0.0101854)  (160, -0.0249405) 
row 153: (145, -0.0252118)  (152, -0.0101854)  (153, 0.0805659)  (161, -0.0258589) 
row 154: (146, -0.0157259)  (154, 0.0857069)  (155, -0.023391)  (162, -0.0168274)  (654, -0.0297626) 
row 155: (147, -0.0168928)  (154, -0.023391)  (155, 0.0771261)  (156, -0.0190305)  (163, -0.0178118) 
row 156: (148, -0.0184191)  (155, -0.0190305)  (156, 0.072672)  (157, -0.0159998)  (164, -0.0192226) 
row 157: (149, -0.0201018)  (156, -0.0159998)  (157, 0.0708093)  (158, -0.0138576)  (165, -0.0208502) 
row 158: (150, -0.021878)  (157, -0.0138576)  (158, 0.0706567)  (159, -0.0123003)  (166, -0.0226208) 
row 159: (151, -0.0235588)  (158, -0.0123003)  (159, 0.0713398)  (160, -0.0111527)  (167, -0.024328) 
row 160: (152, -0.0249405)  (159, -0.0111527)  (160, 0.0721492)  (161, -0.0103106)  (168, -0.0257454) 
row 161: (153, -0.0258589)  (160, -0.0103106)  (161, 0.0823621)  (169, -0.0267013) 
row 162: (154, -0.0168274)  (162, 0.0930517)  (163, -0.0251881)  (170, -0.0182403)  (713, -0.032796) 
row 163: (155, -0.0178118)  (162, -0.0251881)  (163, 0.0821081)  (164, -0.0201347)  (171, -0.0189735) 
row 164: (156, -0.0192226)  (163, -0.0201347)  (164, 0.0762958)  (165, -0.0167092)  (172, -0.0202293) 
row 165: (157, -0.0208502)  (164, -0.0167092)  (165, 0.0736772)  (166, -0.014334)  (173, -0.0217839) 
row 166: (158, -0.0226208)  (165, -0.014334)  (166, 0.0731358)  (167, -0.012634)  (174, -0.023547) 
row 167: (159, -0.024328)  (166, -0.012634)  (167, 0.0736282)  (168, -0.0113947)  (175, -0.0252715) 
row 168: (160, -0.0257454)  (167, -0.0113947)  (168, 0.0743609)  (169, -0.0104899)  (176, -0.0267308) 
row 169: (161, -0.0267013)  (168, -0.0104899)  (169, 0.0846871)  (177, -0.027726) 
row 170: (162, -0.0182403)  (170, 0.102415)  (171, -0.0274429)  (1178, -0.0367252)  (1181, -0.0200068) 
row 171: (163, -0.0189735)  (170, -0.0274429)  (171, 0.0883006)  (172, -0.0214925)  (1182, -0.0203918) 
row 172: (164, -0.0202293)  (171, -0.0214925)  (172, 0.0807308)  (173, -0.0175719)  (1183, -0.0214371) 
row 173: (165, -0.0217839)  (172, -0.0175719)  (173, 0.0771589)  (174, -0.0149098)  (1184, -0.0228933) 
row 174: (166, -0.023547)  (173, -0.0149098)  (174, 0.0761334)  (175, -0.0130379)  (1185, -0.0246387) 
row 175: (167, -0.0252715)  (174, -0.0130379)  (175, 0.0763756)  (176, -0.0116904)  (1186, -0.0263758) 
row 176: (168, -0.0267308)  (175, -0.0116904)  (176, 0.0770105)  (177, -0.0107126)  (1187, -0.0278767) 
row 177: (169, -0.027726)  (176, -0.0107126)  (177, 0.0874743)  (1188, -0.0289117) 
row 178: (178, 0.141379)  (179, -0.0583523)  (192, -0.00582082)  (234, -0.00578434)  (325, -0.0714212) 
row 179: (178, -0.0583523)  (179, 0.119637)  (180, -0.0475684)  (193, -0.00688471)  (235, -0.0068315) 
row 180: (179, -0.0475684)  (180, 0.102606)  (181, -0.0391176)  (194, -0.00798663)  (236, -0.00793379) 
row 181: (180, -0.0391176)  (181, 0.0898666)  (182, -0.0323915)  (195, -0.00919617)  (237, -0.00916123) 
row 182: (181, -0.0323915)  (182, 0.080818)  (183, -0.0271471)  (196, -0.0106459)  (238, -0.0106334) 
row 183: (182, -0.0271471)  (183, 0.0746341)  (184, -0.0230743)  (197, -0.0121959)  (239, -0.0122168) 
row 184: (183, -0.0230743)  (184, 0.070889)  (185, -0.0198588)  (198, -0.0139539)  (240, -0.014002) 
row 185: (184, -0.0198588)  (185, 0.0689524)  (186, -0.0173423)  (199, -0.0158418)  (241, -0.0159095) 
row 186: (185, -0.0173423)  (186, 0.068332)  (187, -0.0153637)  (200, -0.0177733)  (242, -0.0178527) 
row 187: (186, -0.0153637)  (187, 0.0686376)  (188, -0.0138067)  (201, -0.0196956)  (243, -0.0197716) 
row 188: (187, -0.0138067)  (188, 0.0694301)  (189, -0.0125982)  (202, -0.0214819)  (244, -0.0215433) 
row 189: (188, -0.0125982)  (189, 0.0703358)  (190, -0.0116828)  (203, -0.0230074)  (245, -0.0230474) 
row 190: (189, -0.0116828)  (190, 0.0710332)  (191, -0.011023)  (204, -0.0241553)  (246, -0.0241721) 
row 191: (190, -0.011023)  (191, 0.081929)  (205, -0.0248331)  (247, -0.0248288) 
row 192: (178, -0.00582082)  (192, 0.143264)  (193, -0.0592026)  (248, -0.00586488)  (335, -0.072376) 
row 193: (179, -0.00688471)  (192, -0.0592026)  (193, 0.121248)  (194, -0.0482182)  (249, -0.00694291) 
row 194: (180, -0.00798663)  (193, -0.0482182)  (194, 0.103797)  (195, -0.0395516)  (250, -0.00804027) 
row 195: (181, -0.00919617)  (194, -0.0395516)  (195, 0.0906092)  (196, -0.0326365)  (251, -0.00922482) 
row 196: (182, -0.0106459)  (195, -0.0326365)  (196, 0.0811751)  (197, -0.0272487)  (252, -0.010644) 
row 197: (183, -0.0121959)  (196, -0.0272487)  (197, 0.0746731)  (198, -0.0230787)  (253, -0.0121498) 
row 198: (90, -0.0138696)  (184, -0.0139539)  (197, -0.0230787)  (198, 0.0707078)  (199, -0.0198056) 
row 199: (91, -0.0157271)  (185, -0.0158418)  (198, -0.0198056)  (199, 0.0686361)  (200, -0.0172616) 
row 200: (92, -0.0176368)  (186, -0.0177733)  (199, -0.0172616)  (200, 0.0679439)  (201, -0.0152723) 
row 201: (93, -0.0195554)  (187, -0.0196956)  (200, -0.0152723)  (201, 0.0682352)  (202, -0.0137119) 
row 202: (94, -0.0213519)  (188, -0.0214819)  (201, -0.0137119)  (202, 0.0690479)  (203, -0.0125022) 
row 203: (95, -0.0228969)  (189, -0.0230074)  (202, -0.0125022)  (203, 0.0699904)  (204, -0.011584) 
row 204: (96, -0.0240678)  (190, -0.0241553)  (203, -0.011584)  (204, 0.0707255)  (205, -0.0109185) 
row 205: (97, -0.0247677)  (191, -0.0248331)  (204, -0.0109185)  (205, 0.0815349) 
row 206: (206, 0.129995)  (207, -0.055684)  (220, -0.00568768)  (295, -0.0686235) 
row 207: (206, -0.055684)  (207, 0.107789)  (208, -0.0454122)  (221, -0.00669278) 
row 208: (207, -0.0454122)  (208, 0.0907354)  (209, -0.0375384)  (222, -0.00778475) 
row 209: (208, -0.0375384)  (209, 0.077896)  (210, -0.0313275)  (223, -0.00903007) 
row 210: (209, -0.0313275)  (210, 0.0683249)  (211, -0.0264734)  (224, -0.0105239) 
row 211: (210, -0.0264734)  (211, 0.0612859)  (212, -0.0226691)  (225, -0.0121434) 
row 212: (211, -0.0226691)  (212, 0.056249)  (213, -0.0196278)  (226, -0.0139521) 
row 213: (212, -0.0196278)  (213, 0.0527113)  (214, -0.0172137)  (227, -0.0158698) 
row 214: (213, -0.0172137)  (214, 0.050319)  (215, -0.0152955)  (228, -0.0178099) 
row 215: (214, -0.0152955)  (215, 0.0487785)  (216, -0.0137792)  (229, -0.0197039) 
row 216: (215, -0.0137792)  (216, 0.0478187)  (217, -0.012603)  (230, -0.0214364) 
row 217: (216, -0.012603)  (217, 0.0472164)  (218, -0.0117187)  (231, -0.0228946) 
row 218: (217, -0.0117187)  (218, 0.0467852)  (219, -0.0110921)  (232, -0.0239743) 
row 219: (218, -0.0110921)  (219, 0.0571391)  (233, -0.0245928) 
row 220: (206, -0.00568768)  (220, 0.137806)  (221, -0.0566862)  (234, -0.00574327)  (305, -0.0696884) 
row 221: (207, -0.00669278)  (220, -0.0566862)  (221, 0.116372)  (222, -0.0462222)  (235, -0.00677048) 
row 222: (208, -0.00778475)  (221, -0.0462222)  (222, 0.100021)  (223, -0.0381446)  (236, -0.007869) 
row 223: (209, -0.00903007)  (222, -0.0381446)  (223, 0.08804)  (224, -0.0317574)  (237, -0.00910792) 
row 224: (210, -0.0105239)  (223, -0.0317574)  (224, 0.0796478)  (225, -0.0267719)  (238, -0.0105945) 
row 225: (211, -0.0121434)  (224, -0.0267719)  (225, 0.0739921)  (226, -0.0228761)  (239, -0.0122006) 
row 226: (212, -0.0139521)  (225, -0.0228761)  (226, 0.0706034)  (227, -0.0197729)  (240, -0.0140023) 
row 227: (213, -0.0158698)  (226, -0.0197729)  (227, 0.0688815)  (228, -0.0173194)  (241, -0.0159194) 
row 228: (214, -0.0178099)  (227, -0.0173194)  (228, 0.0683695)  (229, -0.0153752)  (242, -0.017865) 
row 229: (215, -0.0197039)  (228, -0.0153752)  (229, 0.0686926)  (230, -0.0138395)  (243, -0.019774) 
row 230: (216, -0.0214364)  (229, -0.0138395)  (230, 0.0694509)  (231, -0.0126475)  (244, -0.0215275) 
row 231: (217, -0.0228946)  (230, -0.0126475)  (231, 0.0703001)  (232, -0.011749)  (245, -0.023009) 
