Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 99: (91, -0.015563)  (98, -0.0195817)  (99, 0.0675422)  (100, -0.016976)  (107, -0.0154215) 
row 100: (92, -0.017446)  (99, -0.016976)  (100, 0.0666564)  (101, -0.0149665)  (108, -0.0172678) 
row 101: (93, -0.019358)  (100, -0.0149665)  (101, 0.0668946)  (102, -0.0134055)  (109, -0.0191646) 
row 102: (94, -0.0211587)  (101, -0.0134055)  (102, 0.067732)  (103, -0.0122012)  (110, -0.0209667) 
row 103: (95, -0.0227265)  (102, -0.0122012)  (103, 0.0687573)  (104, -0.0112809)  (111, -0.0225486) 
row 104: (96, -0.0238965)  (103, -0.0112809)  (104, 0.0695231)  (105, -0.0105964)  (112, -0.0237492) 
row 105: (97, -0.0245835)  (104, -0.0105964)  (105, 0.0799583)  (113, -0.0244555) 
row 106: (98, -0.0136629)  (106, 0.0698781)  (107, -0.0195263)  (114, -0.0136347)  (265, -0.0230542) 
row 107: (99, -0.0154215)  (106, -0.0195263)  (107, 0.0671312)  (108, -0.0168585)  (115, -0.0153249) 
row 108: (100, -0.0172678)  (107, -0.0168585)  (108, 0.0660737)  (109, -0.014819)  (116, -0.0171283) 
row 109: (101, -0.0191646)  (108, -0.014819)  (109, 0.0662375)  (110, -0.0132481)  (117, -0.0190058) 
row 110: (102, -0.0209667)  (109, -0.0132481)  (110, 0.0670594)  (111, -0.0120413)  (118, -0.0208034) 
row 111: (103, -0.0225486)  (110, -0.0120413)  (111, 0.0681095)  (112, -0.0111208)  (119, -0.0223988) 
row 112: (104, -0.0237492)  (111, -0.0111208)  (112, 0.0689328)  (113, -0.010433)  (120, -0.0236298) 
row 113: (105, -0.0244555)  (112, -0.010433)  (113, 0.0792253)  (121, -0.0243598) 
row 114: (106, -0.0136347)  (114, 0.0701872)  (115, -0.0195747)  (122, -0.0137042)  (664, -0.0232736) 
row 115: (107, -0.0153249)  (114, -0.0195747)  (115, 0.0670259)  (116, -0.0168111)  (123, -0.0153153) 
row 116: (108, -0.0171283)  (115, -0.0168111)  (116, 0.0657308)  (117, -0.014719)  (124, -0.0170724) 
row 117: (109, -0.0190058)  (116, -0.014719)  (117, 0.0657752)  (118, -0.0131242)  (125, -0.0189262) 
row 118: (110, -0.0208034)  (117, -0.0131242)  (118, 0.0665506)  (119, -0.0119063)  (126, -0.0207167) 
row 119: (111, -0.0223988)  (118, -0.0119063)  (119, 0.0676097)  (120, -0.0109797)  (127, -0.0223251) 
row 120: (112, -0.0236298)  (119, -0.0109797)  (120, 0.0684821)  (121, -0.0102859)  (128, -0.0235868) 
row 121: (113, -0.0243598)  (120, -0.0102859)  (121, 0.0786513)  (129, -0.0243443) 
row 122: (114, -0.0137042)  (122, 0.0711339)  (123, -0.0197876)  (130, -0.0139087)  (675, -0.0237334) 
row 123: (115, -0.0153153)  (122, -0.0197876)  (123, 0.0674143)  (124, -0.0168785)  (131, -0.0154329) 
row 124: (116, -0.0170724)  (123, -0.0168785)  (124, 0.0657992)  (125, -0.0147035)  (132, -0.0171448) 
row 125: (117, -0.0189262)  (124, -0.0147035)  (125, 0.0656584)  (126, -0.0130647)  (133, -0.018964) 
row 126: (118, -0.0207167)  (125, -0.0130647)  (126, 0.0663532)  (127, -0.0118213)  (134, -0.0207505) 
row 127: (119, -0.0223251)  (126, -0.0118213)  (127, 0.0673984)  (128, -0.0108795)  (135, -0.0223726) 
row 128: (120, -0.0235868)  (127, -0.0108795)  (128, 0.0683067)  (129, -0.0101744)  (136, -0.023666) 
row 129: (121, -0.0243443)  (128, -0.0101744)  (129, 0.0783857)  (137, -0.0244547) 
row 130: (122, -0.0139087)  (130, 0.0729332)  (131, -0.0202236)  (138, -0.0142832)  (691, -0.0245178) 
row 131: (123, -0.0154329)  (130, -0.0202236)  (131, 0.0684698)  (132, -0.0171021)  (139, -0.0157113) 
row 132: (124, -0.0171448)  (131, -0.0171021)  (132, 0.066425)  (133, -0.014803)  (140, -0.0173751) 
row 133: (125, -0.018964)  (132, -0.014803)  (133, 0.0660176)  (134, -0.0130941)  (141, -0.0191564) 
row 134: (126, -0.0207505)  (133, -0.0130941)  (134, 0.0665918)  (135, -0.0118073)  (142, -0.0209399) 
row 135: (127, -0.0223726)  (134, -0.0118073)  (135, 0.0675957)  (136, -0.0108383)  (143, -0.0225776) 
row 136: (128, -0.023666)  (135, -0.0108383)  (136, 0.0685229)  (137, -0.0101144)  (144, -0.0239043) 
row 137: (129, -0.0244547)  (136, -0.0101144)  (137, 0.0785556)  (145, -0.0247279) 
row 138: (130, -0.0142832)  (138, 0.07579)  (139, -0.0209299)  (146, -0.0148679)  (707, -0.025709) 
row 139: (131, -0.0157113)  (138, -0.0209299)  (139, 0.0703338)  (140, -0.0175138)  (147, -0.0161789) 
row 140: (132, -0.0173751)  (139, -0.0175138)  (140, 0.0677192)  (141, -0.0150405)  (148, -0.0177898) 
row 141: (133, -0.0191564)  (140, -0.0150405)  (141, 0.0669529)  (142, -0.0132299)  (149, -0.0195261) 
row 142: (134, -0.0209399)  (141, -0.0132299)  (142, 0.0673559)  (143, -0.0118786)  (150, -0.0213076) 
row 143: (135, -0.0225776)  (142, -0.0118786)  (143, 0.0682879)  (144, -0.0108677)  (151, -0.0229641) 
row 144: (136, -0.0239043)  (143, -0.0108677)  (144, 0.0692137)  (145, -0.0101156)  (152, -0.0243261) 
row 145: (137, -0.0247279)  (144, -0.0101156)  (145, 0.0792494)  (153, -0.0251878) 
row 146: (138, -0.0148679)  (146, 0.0799353)  (147, -0.0219606)  (154, -0.0156938)  (638, -0.027413) 
row 147: (139, -0.0161789)  (146, -0.0219606)  (147, 0.073146)  (148, -0.0181429)  (155, -0.0168637) 
row 148: (140, -0.0177898)  (147, -0.0181429)  (148, 0.0697611)  (149, -0.0154321)  (156, -0.0183964) 
row 149: (141, -0.0195261)  (148, -0.0154321)  (149, 0.0685237)  (150, -0.0134808)  (157, -0.0200847) 
row 150: (142, -0.0213076)  (149, -0.0134808)  (150, 0.0686933)  (151, -0.0120409)  (158, -0.021864) 
row 151: (143, -0.0229641)  (150, -0.0120409)  (151, 0.0695205)  (152, -0.0109723)  (159, -0.0235433) 
row 152: (144, -0.0243261)  (151, -0.0109723)  (152, 0.0704209)  (153, -0.0101815)  (160, -0.024941) 
row 153: (145, -0.0251878)  (152, -0.0101815)  (153, 0.0805091)  (161, -0.0258444) 
row 154: (146, -0.0156938)  (154, 0.0855427)  (155, -0.0233458)  (162, -0.0167915)  (654, -0.0297116) 
row 155: (147, -0.0168637)  (154, -0.0233458)  (155, 0.0769878)  (156, -0.019002)  (163, -0.0177763) 
row 156: (148, -0.0183964)  (155, -0.019002)  (156, 0.0725787)  (157, -0.0159835)  (164, -0.0191969) 
row 157: (149, -0.0200847)  (156, -0.0159835)  (157, 0.0707489)  (158, -0.0138479)  (165, -0.0208328) 
row 158: (150, -0.021864)  (157, -0.0138479)  (158, 0.0706132)  (159, -0.0122928)  (166, -0.0226085) 
row 159: (151, -0.0235433)  (158, -0.0122928)  (159, 0.0712985)  (160, -0.0111494)  (167, -0.0243129) 
row 160: (152, -0.024941)  (159, -0.0111494)  (160, 0.0721473)  (161, -0.010309)  (168, -0.0257479) 
row 161: (153, -0.0258444)  (160, -0.010309)  (161, 0.0823325)  (169, -0.0266952) 
row 162: (154, -0.0167915)  (162, 0.0928915)  (163, -0.0251328)  (170, -0.0182052)  (713, -0.032762) 
row 163: (155, -0.0177763)  (162, -0.0251328)  (163, 0.0819357)  (164, -0.0200968)  (171, -0.0189297) 
row 164: (156, -0.0191969)  (163, -0.0200968)  (164, 0.0761794)  (165, -0.0166893)  (172, -0.0201964) 
row 165: (157, -0.0208328)  (164, -0.0166893)  (165, 0.0736097)  (166, -0.014324)  (173, -0.0217635) 
row 166: (158, -0.0226085)  (165, -0.014324)  (166, 0.0730947)  (167, -0.012627)  (174, -0.0235353) 
row 167: (159, -0.0243129)  (166, -0.012627)  (167, 0.0735883)  (168, -0.0113919)  (175, -0.0252565) 
row 168: (160, -0.0257479)  (167, -0.0113919)  (168, 0.0743642)  (169, -0.0104902)  (176, -0.0267343) 
row 169: (161, -0.0266952)  (168, -0.0104902)  (169, 0.0846806)  (177, -0.027727) 
row 170: (162, -0.0182052)  (170, 0.102243)  (171, -0.027388)  (1178, -0.0367167)  (1181, -0.0199332) 
row 171: (163, -0.0189297)  (170, -0.027388)  (171, 0.088092)  (172, -0.0214473)  (1182, -0.020327) 
row 172: (164, -0.0201964)  (171, -0.0214473)  (172, 0.0805828)  (173, -0.0175471)  (1183, -0.021392) 
row 173: (165, -0.0217635)  (172, -0.0175471)  (173, 0.0770766)  (174, -0.0148986)  (1184, -0.0228674) 
row 174: (166, -0.0235353)  (173, -0.0148986)  (174, 0.0760915)  (175, -0.013031)  (1185, -0.0246267) 
row 175: (167, -0.0252565)  (174, -0.013031)  (175, 0.0763361)  (176, -0.0116877)  (1186, -0.0263609) 
row 176: (168, -0.0267343)  (175, -0.0116877)  (176, 0.0770166)  (177, -0.0107141)  (1187, -0.0278805) 
row 177: (169, -0.027727)  (176, -0.0107141)  (177, 0.0874867)  (1188, -0.0289186) 
row 178: (178, 0.141158)  (179, -0.0582532)  (192, -0.00581104)  (234, -0.00577566)  (325, -0.0713179) 
row 179: (178, -0.0582532)  (179, 0.119425)  (180, -0.04748)  (193, -0.00687146)  (235, -0.00681993) 
row 180: (179, -0.04748)  (180, 0.102413)  (181, -0.039043)  (194, -0.00797023)  (236, -0.00791963) 
row 181: (180, -0.039043)  (181, 0.0896974)  (182, -0.0323321)  (195, -0.00917724)  (237, -0.0091451) 
row 182: (181, -0.0323321)  (182, 0.0806765)  (183, -0.0271026)  (196, -0.0106256)  (238, -0.0106162) 
row 183: (182, -0.0271026)  (183, 0.0745209)  (184, -0.0230427)  (197, -0.0121756)  (239, -0.0121999) 
row 184: (183, -0.0230427)  (184, 0.0708023)  (185, -0.0198377)  (198, -0.0139353)  (240, -0.0139866) 
row 185: (184, -0.0198377)  (185, 0.0688888)  (186, -0.0173287)  (199, -0.0158259)  (241, -0.0158964) 
row 186: (185, -0.0173287)  (186, 0.0682859)  (187, -0.0153548)  (200, -0.0177604)  (242, -0.017842) 
row 187: (186, -0.0153548)  (187, 0.0686015)  (188, -0.0137996)  (201, -0.0196849)  (243, -0.0197622) 
row 188: (187, -0.0137996)  (188, 0.0693943)  (189, -0.0125921)  (202, -0.0214697)  (244, -0.0215328) 
row 189: (188, -0.0125921)  (189, 0.0702973)  (190, -0.0116701)  (203, -0.0229977)  (245, -0.0230373) 
row 190: (189, -0.0116701)  (190, 0.0709155)  (191, -0.0110007)  (204, -0.0241134)  (246, -0.0241312) 
row 191: (190, -0.0110007)  (191, 0.0817471)  (205, -0.0247717)  (247, -0.0247792) 
row 192: (178, -0.00581104)  (192, 0.143021)  (193, -0.0590911)  (248, -0.00585428)  (335, -0.0722644) 
row 193: (179, -0.00687146)  (192, -0.0590911)  (193, 0.121007)  (194, -0.0481165)  (249, -0.00692809) 
row 194: (180, -0.00797023)  (193, -0.0481165)  (194, 0.103573)  (195, -0.0394645)  (250, -0.00802159) 
row 195: (181, -0.00917724)  (194, -0.0394645)  (195, 0.0904109)  (196, -0.0325662)  (251, -0.00920295) 
row 196: (182, -0.0106256)  (195, -0.0325662)  (196, 0.0810072)  (197, -0.0271953)  (252, -0.0106201) 
row 197: (183, -0.0121756)  (196, -0.0271953)  (197, 0.0745372)  (198, -0.0230404)  (253, -0.0121258) 
row 198: (90, -0.0138473)  (184, -0.0139353)  (197, -0.0230404)  (198, 0.0706029)  (199, -0.0197799) 
row 199: (91, -0.015708)  (185, -0.0158259)  (198, -0.0197799)  (199, 0.0685588)  (200, -0.017245) 
row 200: (92, -0.0176212)  (186, -0.0177604)  (199, -0.017245)  (200, 0.0678883)  (201, -0.0152616) 
row 201: (93, -0.0195429)  (187, -0.0196849)  (200, -0.0152616)  (201, 0.0681932)  (202, -0.0137037) 
row 202: (94, -0.0213377)  (188, -0.0214697)  (201, -0.0137037)  (202, 0.0690069)  (203, -0.0124957) 
row 203: (95, -0.0228873)  (189, -0.0229977)  (202, -0.0124957)  (203, 0.0699526)  (204, -0.0115719) 
row 204: (96, -0.0240289)  (190, -0.0241134)  (203, -0.0115719)  (204, 0.0706089)  (205, -0.0108948) 
row 205: (97, -0.0247)  (191, -0.0247717)  (204, -0.0108948)  (205, 0.0813263) 
row 206: (206, 0.129904)  (207, -0.0556428)  (220, -0.00568221)  (295, -0.068579) 
row 207: (206, -0.0556428)  (207, 0.107705)  (208, -0.0453768)  (221, -0.00668563) 
row 208: (207, -0.0453768)  (208, 0.0906631)  (209, -0.03751)  (222, -0.00777625) 
row 209: (208, -0.03751)  (209, 0.0778369)  (210, -0.0313061)  (223, -0.00902072) 
row 210: (209, -0.0313061)  (210, 0.0682785)  (211, -0.026458)  (224, -0.0105143) 
row 211: (210, -0.026458)  (211, 0.0612501)  (212, -0.022658)  (225, -0.0121341) 
row 212: (211, -0.022658)  (212, 0.0562211)  (213, -0.0196196)  (226, -0.0139435) 
row 213: (212, -0.0196196)  (213, 0.0526886)  (214, -0.0172071)  (227, -0.0158619) 
row 214: (213, -0.0172071)  (214, 0.0502992)  (215, -0.0152897)  (228, -0.0178023) 
row 215: (214, -0.0152897)  (215, 0.0487597)  (216, -0.0137739)  (229, -0.0196961) 
row 216: (215, -0.0137739)  (216, 0.0478001)  (217, -0.0125981)  (230, -0.0214281) 
row 217: (216, -0.0125981)  (217, 0.0471982)  (218, -0.0117148)  (231, -0.0228853) 
row 218: (217, -0.0117148)  (218, 0.0467658)  (219, -0.0110942)  (232, -0.0239568) 
row 219: (218, -0.0110942)  (219, 0.0571533)  (233, -0.0245906) 
row 220: (206, -0.00568221)  (220, 0.137644)  (221, -0.0566136)  (234, -0.00573578)  (305, -0.0696129) 
row 221: (207, -0.00668563)  (220, -0.0566136)  (221, 0.116218)  (222, -0.0461584)  (235, -0.00676054) 
row 222: (208, -0.00777625)  (221, -0.0461584)  (222, 0.0998835)  (223, -0.0380919)  (236, -0.00785696) 
row 223: (209, -0.00902072)  (222, -0.0380919)  (223, 0.0879238)  (224, -0.0317168)  (237, -0.0090944) 
row 224: (210, -0.0105143)  (223, -0.0317168)  (224, 0.0795538)  (225, -0.0267423)  (238, -0.0105804) 
row 225: (211, -0.0121341)  (224, -0.0267423)  (225, 0.0739187)  (226, -0.0228554)  (239, -0.0121869) 
row 226: (212, -0.0139435)  (225, -0.0228554)  (226, 0.0705475)  (227, -0.0197589)  (240, -0.0139898) 
row 227: (213, -0.0158619)  (226, -0.0197589)  (227, 0.0688392)  (228, -0.0173099)  (241, -0.0159086) 
row 228: (214, -0.0178023)  (227, -0.0173099)  (228, 0.0683363)  (229, -0.0153682)  (242, -0.0178558) 
row 229: (215, -0.0196961)  (228, -0.0153682)  (229, 0.0686638)  (230, -0.013834)  (243, -0.0197656) 
row 230: (216, -0.0214281)  (229, -0.013834)  (230, 0.0694231)  (231, -0.0126424)  (244, -0.0215186) 
row 231: (217, -0.0228853)  (230, -0.0126424)  (231, 0.0702663)  (232, -0.0117396)  (245, -0.022999) 
